[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/521_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
BORDER ENTER CYCLE: 246
CLK NOW: 140950
LEAVE WRITE MODE AT CYCLE: 141200
WRITE LATENCY: 11.9048
ENTER WRITE MODE AT CYCLE: 141512
LEAVE WRITE MODE AT CYCLE: 141796
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 142162
LEAVE WRITE MODE AT CYCLE: 142754
WRITE LATENCY: 31.1579
ENTER WRITE MODE AT CYCLE: 143086
BORDER ENTER CYCLE: 260
CLK NOW: 143086
LEAVE WRITE MODE AT CYCLE: 143732
WRITE LATENCY: 32.3
ENTER WRITE MODE AT CYCLE: 143996
BORDER ENTER CYCLE: 370
CLK NOW: 143996
LEAVE WRITE MODE AT CYCLE: 144230
WRITE LATENCY: 11.1429
ENTER WRITE MODE AT CYCLE: 144396
BORDER ENTER CYCLE: 68
CLK NOW: 144396
LEAVE WRITE MODE AT CYCLE: 144576
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 144776
LEAVE WRITE MODE AT CYCLE: 144938
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 145146
LEAVE WRITE MODE AT CYCLE: 145308
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 145514
LEAVE WRITE MODE AT CYCLE: 145676
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 145880
LEAVE WRITE MODE AT CYCLE: 146042
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 146246
LEAVE WRITE MODE AT CYCLE: 146408
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 146614
LEAVE WRITE MODE AT CYCLE: 146784
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 146968
LEAVE WRITE MODE AT CYCLE: 147130
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 147330
LEAVE WRITE MODE AT CYCLE: 147500
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 147698
LEAVE WRITE MODE AT CYCLE: 147860
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 148050
LEAVE WRITE MODE AT CYCLE: 148230
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 148422
LEAVE WRITE MODE AT CYCLE: 148584
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 148768
LEAVE WRITE MODE AT CYCLE: 148938
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 149134
LEAVE WRITE MODE AT CYCLE: 149296
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 149480
LEAVE WRITE MODE AT CYCLE: 151161
WRITE LATENCY: 84.05
ENTER WRITE MODE AT CYCLE: 151537
LEAVE WRITE MODE AT CYCLE: 151861
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 152269
LEAVE WRITE MODE AT CYCLE: 152893
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 153165
BORDER ENTER CYCLE: 352
CLK NOW: 153165
LEAVE WRITE MODE AT CYCLE: 153597
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 153839
BORDER ENTER CYCLE: 190
CLK NOW: 153839
LEAVE WRITE MODE AT CYCLE: 154173
WRITE LATENCY: 16.7
ENTER WRITE MODE AT CYCLE: 154517
LEAVE WRITE MODE AT CYCLE: 154911
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 155495
LEAVE WRITE MODE AT CYCLE: 155871
WRITE LATENCY: 18.8
ENTER WRITE MODE AT CYCLE: 156383
LEAVE WRITE MODE AT CYCLE: 157077
WRITE LATENCY: 34.7
ENTER WRITE MODE AT CYCLE: 157510
BORDER ENTER CYCLE: 153
CLK NOW: 157510
LEAVE WRITE MODE AT CYCLE: 157669
WRITE LATENCY: 7.95
ENTER WRITE MODE AT CYCLE: 157999
LEAVE WRITE MODE AT CYCLE: 158187
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 158509
LEAVE WRITE MODE AT CYCLE: 158757
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 159029
LEAVE WRITE MODE AT CYCLE: 159225
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 159559
LEAVE WRITE MODE AT CYCLE: 159765
WRITE LATENCY: 9.80952
ENTER WRITE MODE AT CYCLE: 160029
LEAVE WRITE MODE AT CYCLE: 160271
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 160559
LEAVE WRITE MODE AT CYCLE: 160777
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 161089
LEAVE WRITE MODE AT CYCLE: 161307
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 161547
LEAVE WRITE MODE AT CYCLE: 161765
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 163838
LEAVE WRITE MODE AT CYCLE: 164098
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 164734
LEAVE WRITE MODE AT CYCLE: 165237
WRITE LATENCY: 25.15
ENTER WRITE MODE AT CYCLE: 166065
LEAVE WRITE MODE AT CYCLE: 166373
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 167562
LEAVE WRITE MODE AT CYCLE: 168056
WRITE LATENCY: 24.7
ENTER WRITE MODE AT CYCLE: 168526
BORDER ENTER CYCLE: 24
CLK NOW: 168526
LEAVE WRITE MODE AT CYCLE: 168754
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 169030
LEAVE WRITE MODE AT CYCLE: 169240
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 169544
LEAVE WRITE MODE AT CYCLE: 170124
WRITE LATENCY: 29
ENTER WRITE MODE AT CYCLE: 170488
BORDER ENTER CYCLE: 216
CLK NOW: 170488
LEAVE WRITE MODE AT CYCLE: 171112
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 171548
BORDER ENTER CYCLE: 188
CLK NOW: 171548
LEAVE WRITE MODE AT CYCLE: 171888
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 172480
LEAVE WRITE MODE AT CYCLE: 172828
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 173258
LEAVE WRITE MODE AT CYCLE: 173692
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 174032
BORDER ENTER CYCLE: 94
CLK NOW: 174032
LEAVE WRITE MODE AT CYCLE: 174404
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 176212
LEAVE WRITE MODE AT CYCLE: 176390
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 176729
LEAVE WRITE MODE AT CYCLE: 177008
WRITE LATENCY: 14.6842
ENTER WRITE MODE AT CYCLE: 177470
LEAVE WRITE MODE AT CYCLE: 177934
WRITE LATENCY: 22.0952
ENTER WRITE MODE AT CYCLE: 178310
BORDER ENTER CYCLE: 88
CLK NOW: 178310
LEAVE WRITE MODE AT CYCLE: 178710
WRITE LATENCY: 20
ENTER WRITE MODE AT CYCLE: 178942
BORDER ENTER CYCLE: 168
CLK NOW: 178942
LEAVE WRITE MODE AT CYCLE: 179114
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 179330
LEAVE WRITE MODE AT CYCLE: 179516
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 179978
LEAVE WRITE MODE AT CYCLE: 180284
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 180926
LEAVE WRITE MODE AT CYCLE: 181456
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 181680
BORDER ENTER CYCLE: 306
CLK NOW: 181680
LEAVE WRITE MODE AT CYCLE: 181908
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 182222
LEAVE WRITE MODE AT CYCLE: 182846
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 183130
BORDER ENTER CYCLE: 340
CLK NOW: 183130
LEAVE WRITE MODE AT CYCLE: 183446
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 183972
LEAVE WRITE MODE AT CYCLE: 184438
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 184778
BORDER ENTER CYCLE: 126
CLK NOW: 184778
LEAVE WRITE MODE AT CYCLE: 185306
WRITE LATENCY: 26.4
ENTER WRITE MODE AT CYCLE: 185642
BORDER ENTER CYCLE: 192
CLK NOW: 185642
LEAVE WRITE MODE AT CYCLE: 185958
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 188843
LEAVE WRITE MODE AT CYCLE: 189003
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 189267
LEAVE WRITE MODE AT CYCLE: 189511
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 189679
BORDER ENTER CYCLE: 76
CLK NOW: 189679
LEAVE WRITE MODE AT CYCLE: 189841
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 190091
LEAVE WRITE MODE AT CYCLE: 190418
WRITE LATENCY: 16.35
ENTER WRITE MODE AT CYCLE: 190657
BORDER ENTER CYCLE: 88
CLK NOW: 190657
LEAVE WRITE MODE AT CYCLE: 190853
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 191055
LEAVE WRITE MODE AT CYCLE: 191259
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 191407
BORDER ENTER CYCLE: 56
CLK NOW: 191407
LEAVE WRITE MODE AT CYCLE: 191613
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 191837
LEAVE WRITE MODE AT CYCLE: 192276
WRITE LATENCY: 21.95
ENTER WRITE MODE AT CYCLE: 192500
BORDER ENTER CYCLE: 215
CLK NOW: 192500
LEAVE WRITE MODE AT CYCLE: 193092
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 193312
BORDER ENTER CYCLE: 372
CLK NOW: 193312
LEAVE WRITE MODE AT CYCLE: 193906
WRITE LATENCY: 29.7
ENTER WRITE MODE AT CYCLE: 194134
BORDER ENTER CYCLE: 366
CLK NOW: 194134
LEAVE WRITE MODE AT CYCLE: 194726
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 195078
BORDER ENTER CYCLE: 240
CLK NOW: 195078
LEAVE WRITE MODE AT CYCLE: 195604
WRITE LATENCY: 26.3
ENTER WRITE MODE AT CYCLE: 196030
BORDER ENTER CYCLE: 100
CLK NOW: 196030
LEAVE WRITE MODE AT CYCLE: 196306
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 196554
BORDER ENTER CYCLE: 28
CLK NOW: 196554
LEAVE WRITE MODE AT CYCLE: 196786
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 196994
BORDER ENTER CYCLE: 24
CLK NOW: 196994
LEAVE WRITE MODE AT CYCLE: 197236
WRITE LATENCY: 11.5238
ENTER WRITE MODE AT CYCLE: 197644
LEAVE WRITE MODE AT CYCLE: 197830
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 198374
LEAVE WRITE MODE AT CYCLE: 198626
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 199218
LEAVE WRITE MODE AT CYCLE: 201215
WRITE LATENCY: 99.85
ENTER WRITE MODE AT CYCLE: 201807
LEAVE WRITE MODE AT CYCLE: 202345
WRITE LATENCY: 26.9
ENTER WRITE MODE AT CYCLE: 202719
BORDER ENTER CYCLE: 164
CLK NOW: 202719
LEAVE WRITE MODE AT CYCLE: 202915
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 203277
LEAVE WRITE MODE AT CYCLE: 203471
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 203751
LEAVE WRITE MODE AT CYCLE: 203913
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 204259
LEAVE WRITE MODE AT CYCLE: 204469
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 204863
LEAVE WRITE MODE AT CYCLE: 205093
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 205477
LEAVE WRITE MODE AT CYCLE: 205663
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 206007
LEAVE WRITE MODE AT CYCLE: 206193
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 206497
LEAVE WRITE MODE AT CYCLE: 206675
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 207239
LEAVE WRITE MODE AT CYCLE: 207385
WRITE LATENCY: 10.4286
ENTER WRITE MODE AT CYCLE: 209869
LEAVE WRITE MODE AT CYCLE: 210321
WRITE LATENCY: 22.6
ENTER WRITE MODE AT CYCLE: 210617
BORDER ENTER CYCLE: 156
CLK NOW: 210617
LEAVE WRITE MODE AT CYCLE: 210965
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 213818
LEAVE WRITE MODE AT CYCLE: 213996
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 214530
LEAVE WRITE MODE AT CYCLE: 214814
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 217426
LEAVE WRITE MODE AT CYCLE: 217588
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 217932
LEAVE WRITE MODE AT CYCLE: 218128
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 218498
LEAVE WRITE MODE AT CYCLE: 218780
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 219162
LEAVE WRITE MODE AT CYCLE: 219460
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 219838
LEAVE WRITE MODE AT CYCLE: 220080
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 220480
LEAVE WRITE MODE AT CYCLE: 220792
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 221160
LEAVE WRITE MODE AT CYCLE: 221464
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 221824
LEAVE WRITE MODE AT CYCLE: 222044
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 222394
LEAVE WRITE MODE AT CYCLE: 222708
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 223044
LEAVE WRITE MODE AT CYCLE: 223264
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 223794
LEAVE WRITE MODE AT CYCLE: 224044
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 225951
LEAVE WRITE MODE AT CYCLE: 226235
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 227265
LEAVE WRITE MODE AT CYCLE: 227427
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 227701
LEAVE WRITE MODE AT CYCLE: 228111
WRITE LATENCY: 20.5
ENTER WRITE MODE AT CYCLE: 228471
BORDER ENTER CYCLE: 50
CLK NOW: 228471
LEAVE WRITE MODE AT CYCLE: 229063
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 229423
BORDER ENTER CYCLE: 232
CLK NOW: 229423
LEAVE WRITE MODE AT CYCLE: 229983
WRITE LATENCY: 28
ENTER WRITE MODE AT CYCLE: 230159
BORDER ENTER CYCLE: 384
CLK NOW: 230159
LEAVE WRITE MODE AT CYCLE: 230347
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 230619
LEAVE WRITE MODE AT CYCLE: 231051
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 231283
BORDER ENTER CYCLE: 200
CLK NOW: 231283
LEAVE WRITE MODE AT CYCLE: 231589
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 231829
BORDER ENTER CYCLE: 66
CLK NOW: 231829
LEAVE WRITE MODE AT CYCLE: 232199
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 232391
BORDER ENTER CYCLE: 178
CLK NOW: 232391
LEAVE WRITE MODE AT CYCLE: 232587
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 232907
LEAVE WRITE MODE AT CYCLE: 233149
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 233437
LEAVE WRITE MODE AT CYCLE: 233741
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 234037
BORDER ENTER CYCLE: 8
CLK NOW: 234037
LEAVE WRITE MODE AT CYCLE: 234301
WRITE LATENCY: 13.2
ENTER WRITE MODE AT CYCLE: 234603
LEAVE WRITE MODE AT CYCLE: 234765
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 235087
LEAVE WRITE MODE AT CYCLE: 235305
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 235633
LEAVE WRITE MODE AT CYCLE: 235881
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 236209
LEAVE WRITE MODE AT CYCLE: 236425
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 236737
LEAVE WRITE MODE AT CYCLE: 238444
WRITE LATENCY: 85.35
ENTER WRITE MODE AT CYCLE: 238788
LEAVE WRITE MODE AT CYCLE: 239004
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 239356
LEAVE WRITE MODE AT CYCLE: 239544
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 239870
LEAVE WRITE MODE AT CYCLE: 240064
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 240408
LEAVE WRITE MODE AT CYCLE: 240624
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 240928
LEAVE WRITE MODE AT CYCLE: 241144
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 241440
LEAVE WRITE MODE AT CYCLE: 241656
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 241952
LEAVE WRITE MODE AT CYCLE: 242132
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 242370
LEAVE WRITE MODE AT CYCLE: 242676
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 242908
BORDER ENTER CYCLE: 74
CLK NOW: 242908
LEAVE WRITE MODE AT CYCLE: 243214
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 243466
BORDER ENTER CYCLE: 54
CLK NOW: 243466
LEAVE WRITE MODE AT CYCLE: 243772
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 243976
BORDER ENTER CYCLE: 102
CLK NOW: 243976
LEAVE WRITE MODE AT CYCLE: 244274
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 244502
BORDER ENTER CYCLE: 70
CLK NOW: 244502
LEAVE WRITE MODE AT CYCLE: 244870
WRITE LATENCY: 18.4
ENTER WRITE MODE AT CYCLE: 245078
BORDER ENTER CYCLE: 160
CLK NOW: 245078
LEAVE WRITE MODE AT CYCLE: 245446
WRITE LATENCY: 18.4
ENTER WRITE MODE AT CYCLE: 245662
BORDER ENTER CYCLE: 152
CLK NOW: 245662
LEAVE WRITE MODE AT CYCLE: 245882
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 246232
LEAVE WRITE MODE AT CYCLE: 246412
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 246900
LEAVE WRITE MODE AT CYCLE: 247078
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 247468
LEAVE WRITE MODE AT CYCLE: 247670
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 247916
LEAVE WRITE MODE AT CYCLE: 248078
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 248452
LEAVE WRITE MODE AT CYCLE: 248662
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 250934
LEAVE WRITE MODE AT CYCLE: 251122
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 251450
LEAVE WRITE MODE AT CYCLE: 251718
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 251990
LEAVE WRITE MODE AT CYCLE: 252370
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 252762
LEAVE WRITE MODE AT CYCLE: 253277
WRITE LATENCY: 25.75
ENTER WRITE MODE AT CYCLE: 253613
BORDER ENTER CYCLE: 179
CLK NOW: 253613
LEAVE WRITE MODE AT CYCLE: 253887
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 254135
BORDER ENTER CYCLE: 26
CLK NOW: 254135
LEAVE WRITE MODE AT CYCLE: 254323
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 254621
LEAVE WRITE MODE AT CYCLE: 254877
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 255253
LEAVE WRITE MODE AT CYCLE: 255471
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 255767
LEAVE WRITE MODE AT CYCLE: 256079
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 256287
BORDER ENTER CYCLE: 104
CLK NOW: 256287
LEAVE WRITE MODE AT CYCLE: 256537
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 256737
BORDER ENTER CYCLE: 50
CLK NOW: 256737
LEAVE WRITE MODE AT CYCLE: 256947
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 257187
LEAVE WRITE MODE AT CYCLE: 257375
WRITE LATENCY: 8.95238
ENTER WRITE MODE AT CYCLE: 257717
LEAVE WRITE MODE AT CYCLE: 257934
WRITE LATENCY: 9.04167
ENTER WRITE MODE AT CYCLE: 258386
LEAVE WRITE MODE AT CYCLE: 258600
WRITE LATENCY: 9.72727
ENTER WRITE MODE AT CYCLE: 259038
LEAVE WRITE MODE AT CYCLE: 259274
WRITE LATENCY: 9.44
ENTER WRITE MODE AT CYCLE: 259768
LEAVE WRITE MODE AT CYCLE: 260068
WRITE LATENCY: 10.7143
ENTER WRITE MODE AT CYCLE: 260436
LEAVE WRITE MODE AT CYCLE: 260678
WRITE LATENCY: 8.96296
ENTER WRITE MODE AT CYCLE: 261029
LEAVE WRITE MODE AT CYCLE: 261210
WRITE LATENCY: 7.86957
ENTER WRITE MODE AT CYCLE: 261657
LEAVE WRITE MODE AT CYCLE: 263447
WRITE LATENCY: 77.8261
ENTER WRITE MODE AT CYCLE: 263879
LEAVE WRITE MODE AT CYCLE: 264117
WRITE LATENCY: 9.91667
ENTER WRITE MODE AT CYCLE: 264521
LEAVE WRITE MODE AT CYCLE: 264792
WRITE LATENCY: 11.2917
ENTER WRITE MODE AT CYCLE: 265064
LEAVE WRITE MODE AT CYCLE: 265298
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 265482
BORDER ENTER CYCLE: 50
CLK NOW: 265482
LEAVE WRITE MODE AT CYCLE: 265926
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 266118
BORDER ENTER CYCLE: 252
CLK NOW: 266118
LEAVE WRITE MODE AT CYCLE: 266742
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 266962
BORDER ENTER CYCLE: 404
CLK NOW: 266962
LEAVE WRITE MODE AT CYCLE: 267586
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 267806
BORDER ENTER CYCLE: 404
CLK NOW: 267806
LEAVE WRITE MODE AT CYCLE: 268430
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 268650
BORDER ENTER CYCLE: 404
CLK NOW: 268650
LEAVE WRITE MODE AT CYCLE: 269274
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 269486
BORDER ENTER CYCLE: 412
CLK NOW: 269486
LEAVE WRITE MODE AT CYCLE: 269982
WRITE LATENCY: 24.8
ENTER WRITE MODE AT CYCLE: 270142
BORDER ENTER CYCLE: 336
CLK NOW: 270142
LEAVE WRITE MODE AT CYCLE: 270478
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 270644
BORDER ENTER CYCLE: 170
CLK NOW: 270644
LEAVE WRITE MODE AT CYCLE: 271078
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 271264
BORDER ENTER CYCLE: 248
CLK NOW: 271264
LEAVE WRITE MODE AT CYCLE: 271822
WRITE LATENCY: 27.9
ENTER WRITE MODE AT CYCLE: 271988
BORDER ENTER CYCLE: 392
CLK NOW: 271988
LEAVE WRITE MODE AT CYCLE: 272422
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 272588
BORDER ENTER CYCLE: 268
CLK NOW: 272588
LEAVE WRITE MODE AT CYCLE: 273206
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 273374
BORDER ENTER CYCLE: 450
CLK NOW: 273374
LEAVE WRITE MODE AT CYCLE: 273998
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 275629
LEAVE WRITE MODE AT CYCLE: 276253
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 276473
BORDER ENTER CYCLE: 404
CLK NOW: 276473
LEAVE WRITE MODE AT CYCLE: 277097
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 277317
BORDER ENTER CYCLE: 404
CLK NOW: 277317
LEAVE WRITE MODE AT CYCLE: 277941
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 278153
BORDER ENTER CYCLE: 412
CLK NOW: 278153
LEAVE WRITE MODE AT CYCLE: 278597
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 278765
BORDER ENTER CYCLE: 276
CLK NOW: 278765
LEAVE WRITE MODE AT CYCLE: 279389
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 279609
BORDER ENTER CYCLE: 404
CLK NOW: 279609
LEAVE WRITE MODE AT CYCLE: 280233
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 280453
BORDER ENTER CYCLE: 404
CLK NOW: 280453
LEAVE WRITE MODE AT CYCLE: 281077
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 281297
BORDER ENTER CYCLE: 404
CLK NOW: 281297
LEAVE WRITE MODE AT CYCLE: 281921
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 282141
BORDER ENTER CYCLE: 404
CLK NOW: 282141
LEAVE WRITE MODE AT CYCLE: 282765
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 282977
BORDER ENTER CYCLE: 412
CLK NOW: 282977
LEAVE WRITE MODE AT CYCLE: 283357
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 283525
BORDER ENTER CYCLE: 212
CLK NOW: 283525
LEAVE WRITE MODE AT CYCLE: 284149
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 284369
BORDER ENTER CYCLE: 404
CLK NOW: 284369
LEAVE WRITE MODE AT CYCLE: 284993
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 285213
BORDER ENTER CYCLE: 404
CLK NOW: 285213
LEAVE WRITE MODE AT CYCLE: 285837
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 286291
BORDER ENTER CYCLE: 170
CLK NOW: 286291
LEAVE WRITE MODE AT CYCLE: 286621
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 288681
LEAVE WRITE MODE AT CYCLE: 289003
WRITE LATENCY: 16.1
ENTER WRITE MODE AT CYCLE: 289491
LEAVE WRITE MODE AT CYCLE: 290115
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 290457
BORDER ENTER CYCLE: 282
CLK NOW: 290457
